c_dwaita_adj;Dwaitan;;;;;;;;;;;;x;;
PROV742;Vinasana;;;;;;;;;;;;x;;
c_vinasana_adj;Vinasanan;;;;;;;;;;;;x;;
PROV743;Mandapura;;;;;;;;;;;;x;;
c_mandapura_adj;Mandapuran;;;;;;;;;;;;x;;
PROV744;Kanjakubja;;;;;;;;;;;;x;;
c_kanjakubja_adj;Kanjakubjan;;;;;;;;;;;;x;;
PROV745;Vrukastali;;;;;;;;;;;;x;;
c_vrukastali_adj;Vrukastalian;;;;;;;;;;;;x;;
PROV746;Hastinapura;;;;;;;;;;;;x;;
c_hastinapura_adj;Hastinapuran;;;;;;;;;;;;x;;
PROV747;Paramana Koti;;;;;;;;;;;;x;;
c_paramana_koti_adj;Paramanan;;;;;;;;;;;;x;;
PROV748;Haridwara;;;;;;;;;;;;x;;
c_haridwara_adj;Haridwaran;;;;;;;;;;;;x;;
PROV749;Aninacha;;;;;;;;;;;;x;;
c_aninacha_adj;Aninachan;;;;;;;;;;;;x;;
PROV750;Ahichatra;;;;;;;;;;;;x;;
c_ahichatra_adj;Ahichatran;;;;;;;;;;;;x;;
PROV751;Laharpur;;;;;;;;;;;;x;;
c_laharpur_adj;Lahapurian;;;;;;;;;;;;x;;
PROV752;Vitabhya;;;;;;;;;;;;x;;
c_vitabhya_adj;Vitabhyan;;;;;;;;;;;;x;;
PROV753;Gargasrota;;;;;;;;;;;;x;;
c_gargasrota_adj;Gargasrotan;;;;;;;;;;;;x;;
PROV754;Sapta Saraswati;;;;;;;;;;;;x;;
c_sapta_saraswati_adj;Saraswatian;;;;;;;;;;;;x;;
PROV755;Singhapura;;;;;;;;;;;;x;;
c_singhapura_adj;Singhapuran;;;;;;;;;;;;x;;
PROV756;Rajavasa;;;;;;;;;;;;x;;
c_rajavasa_adj;Rajavasan;;;;;;;;;;;;x;;
PROV757;Viswagaswa;;;;;;;;;;;;x;;
c_viswagaswa_adj;Viswagaswan;;;;;;;;;;;;x;;
PROV758;Vipasa;;;;;;;;;;;;x;;
c_vipasa_adj;Vipasan;;;;;;;;;;;;x;;
PROV759;Prasthala;;;;;;;;;;;;x;;
c_prasthala_adj;Prasthalan;;;;;;;;;;;;x;;
PROV760;Viratapuri;;;;;;;;;;;;x;;
c_viratapuri_adj;Viratapurian;;;;;;;;;;;;x;;
PROV761;Semylla;;;;;;;;;;;;x;;
c_semylla_adj;Semyllan;;;;;;;;;;;;x;;
PROV762;Matanga;;;;;;;;;;;;x;;
c_matanga_adj;Matangan;;;;;;;;;;;;x;;
PROV763;Agastyavati;;;;;;;;;;;;x;;
c_agastyavati_adj;Agastyavatian;;;;;;;;;;;;x;;
PROV764;Balistali;;;;;;;;;;;;x;;
c_balistali_adj;Balistanian;;;;;;;;;;;;x;;
PROV765;Pratisthana;;;;;;;;;;;;x;;
c_pratisthana_adj;Pratisthanan;;;;;;;;;;;;x;;
PROV766;Janasthana;;;;;;;;;;;;x;;
c_janasthana_adj;Janasthanan;;;;;;;;;;;;x;;
PROV767;Panchavati;;;;;;;;;;;;x;;
c_panchavati_adj;Panchavatian;;;;;;;;;;;;x;;
PROV768;Surpana;;;;;;;;;;;;x;;
c_surpana_adj;Surpanan;;;;;;;;;;;;x;;
PROV769;Lava;;;;;;;;;;;;x;;
c_lava_adj;Lavan;;;;;;;;;;;;x;;
PROV770;Madhyamika;;;;;;;;;;;;x;;
c_madhyamika_adj;Madhyamikan;;;;;;;;;;;;x;;
PROV771;Bhojapuri;;;;;;;;;;;;x;;
c_bhojapuri_adj;Bhojapurian;;;;;;;;;;;;x;;
PROV772;Ujjayani;;;;;;;;;;;;x;;
c_ujjayani_adj;Ujjayanian;;;;;;;;;;;;x;;
PROV773;Mahishmati;;;;;;;;;;;;x;;
c_mahishmati_adj;Mahishmati;;;;;;;;;;;;x;;
PROV774;Bhokardan;;;;;;;;;;;;x;;
c_bhokardan_adj;Bhokardanian;;;;;;;;;;;;x;;
PROV775;Bhojakata;;;;;;;;;;;;x;;
c_bhojakata_adj;Bhojakatan;;;;;;;;;;;;x;;
PROV776;Siripalla;;;;;;;;;;;;x;;
c_siripalla_adj;Siripallan;;;;;;;;;;;;x;;
PROV777;Visnapuri;;;;;;;;;;;;x;;
c_visnapuri_adj;Visnapurian;;;;;;;;;;;;x;;
PROV778;Kognabanda;;;;;;;;;;;;x;;
c_kognabanda_adj;Kognabandan;;;;;;;;;;;;x;;
PROV779;Dantipura;;;;;;;;;;;;x;;
c_dantipura_adj;Dantapuran;;;;;;;;;;;;x;;
PROV780;Savira;;;;;;;;;;;;x;;
c_savira_adj;Saviran;;;;;;;;;;;;x;;
PROV781;Kausambi;;;;;;;;;;;;x;;
c_kausambi_adj;Kausambian;;;;;;;;;;;;x;;
PROV782;Suktivati;;;;;;;;;;;;x;;
c_suktivati_adj;Suktivatian;;;;;;;;;;;;x;;
PROV783;Mirzapur;;;;;;;;;;;;x;;
c_mirzapur_adj;Mirzapurian;;;;;;;;;;;;x;;
PROV784;Amarakandaka;;;;;;;;;;;;x;;
c_amarakandaka_adj;Amarakandakan;;;;;;;;;;;;x;;
PROV785;Sarabhanga;;;;;;;;;;;;x;;
c_sarabhanga_adj;Sarabhangan;;;;;;;;;;;;x;;
PROV786;Sripura;;;;;;;;;;;;x;;
c_sripura_adj;Sripuran;;;;;;;;;;;;x;;
PROV787;Kundinapuri;;;;;;;;;;;;x;;
c_kundinapuri_adj;Kundinapurian;;;;;;;;;;;;x;;
PROV788;Sisupalgarh;;;;;;;;;;;;x;;
c_sisupalgarh_adj;Sisupalgarhian;;;;;;;;;;;;x;;
PROV789;Sabara;;;;;;;;;;;;x;;
c_sabara_maharashtri_adj;Sabaran;;;;;;;;;;;;x;;
PROV790;Bilaspur;;;;;;;;;;;;x;;
c_bilaspur_adj;Bilaspurian;;;;;;;;;;;;x;;
PROV791;Kapisa;;;;;;;;;;;;x;;
c_kapisa_adj;Kapisan;;;;;;;;;;;;x;;
PROV792;Yavana;;;;;;;;;;;;x;;
c_yavana_adj;Yavanan;;;;;;;;;;;;x;;
PROV793;Avisari;;;;;;;;;;;;x;;
c_avisari_adj;Avisarian;;;;;;;;;;;;x;;
PROV794;Srinagara;;;;;;;;;;;;x;;
c_sringara_adj;Srinagaran;;;;;;;;;;;;x;;
PROV795;Loha;;;;;;;;;;;;x;;
c_loha_adj;Lohan;;;;;;;;;;;;x;;
PROV796;Skardu;;;;;;;;;;;;x;;
c_skardu_adj;Skarduan;;;;;;;;;;;;x;;
PROV797;Lithinos;;;;;;;;;;;;x;;
c_lithinos_adj;Lithinian;;;;;;;;;;;;x;;
PROV798;Dilounton;;;;;;;;;;;;x;;
c_diluntum_adj;Dilountonian;;;;;;;;;;;;x;;
PROV799;Narona;;;;;;;;;;;;x;;
c_narona_adj;Naronan;;;;;;;;;;;;x;;
PROV800;Baloia;;;;;;;;;;;;x;;
c_baloia_adj;Baloian;;;;;;;;;;;;x;;
PROV801;Ourbate;;;;;;;;;;;;x;;
c_urbate_adj;Ourbatan;;;;;;;;;;;;x;;
PROV802;Salinai;;;;;;;;;;;;x;;
c_salinae_adj;Salinaean;;;;;;;;;;;;x;;
PROV803;Romouliana;;;;;;;;;;;;x;;
c_romuliana_adj;Romoulianan;;;;;;;;;;;;x;;
PROV804;Viminakion;;;;;;;;;;;;x;;
c_viminacium_adj;Viminakian;;;;;;;;;;;;x;;
PROV805;Domavion;;;;;;;;;;;;x;;
c_domavium_adj;Domavian;;;;;;;;;;;;x;;
PROV806;Sacidava;;;;;;;;;;;;x;;
c_sacidava_adj;Sacidavan;;;;;;;;;;;;x;;
PROV807;Zurobara;;;;;;;;;;;;x;;
c_zurobara_adj;Zurobaran;;;;;;;;;;;;x;;
PROV808;Partiskon;;;;;;;;;;;;x;;
c_partiskon_adj;Partiskonian;;;;;;;;;;;;x;;
PROV809;Singidava;;;;;;;;;;;;x;;
c_singidava_adj;Singidavan;;;;;;;;;;;;x;;
PROV810;Porolissum;;;;;;;;;;;;x;;
c_porolissum_adj;Porolissian;;;;;;;;;;;;x;;
PROV811;Trybactra;;;;;;;;;;;;x;;
c_trybactra_adj;Trybactrian;;;;;;;;;;;;x;;
PROV812;Curianda;;;;;;;;;;;;x;;
c_curianda_adj;Curiandan;;;;;;;;;;;;x;;
PROV813;Charracarta;;;;;;;;;;;;x;;
c_charracarta_adj;Charracartan;;;;;;;;;;;;x;;
PROV814;Aratha;;;;;;;;;;;;x;;
c_aratha_adj;Arathan;;;;;;;;;;;;x;;
PROV815;Artacoana;;;;;;;;;;;;x;;
c_artacoana_adj;Artacoanan;;;;;;;;;;;;x;;
PROV816;Chaurina;;;;;;;;;;;;x;;
c_chaurina_adj;Chaurinan;;;;;;;;;;;;x;;
PROV817;Parsia;;;;;;;;;;;;x;;
c_parsia_adj;Parsian;;;;;;;;;;;;x;;
PROV818;Carura;;;;;;;;;;;;x;;
c_carura_adj;Caruran;;;;;;;;;;;;x;;
PROV819;Prophtasia;;;;;;;;;;;;x;;
c_prophtasia_adj;Prophtasian;;;;;;;;;;;;x;;
PROV820;Shahristan;;;;;;;;;;;;x;;
c_shahristan_adj;Shahristanian;;;;;;;;;;;;x;;
PROV821;Zranka;;;;;;;;;;;;x;;
c_zranka_adj;Zrankan;;;;;;;;;;;;x;;
PROV822;Arachotoi;;;;;;;;;;;;x;;
c_arachotoi_adj;Arachotoian;;;;;;;;;;;;x;;
PROV823;Bithynion;;;;;;;;;;;;x;;
c_bithynion_adj;Bithynionian;;;;;;;;;;;;x;;
PROV824;Pelopia;;;;;;;;;;;;x;;
c_pelopia_adj;Pelopian;;;;;;;;;;;;x;;
PROV825;Erythrai;;;;;;;;;;;;x;;
c_erythrai_adj;Erythraian;;;;;;;;;;;;x;;
PROV826;Nysa;;;;;;;;;;;;x;;
c_nysa_adj;Nysan;;;;;;;;;;;;x;;
PROV827;Saittai;;;;;;;;;;;;x;;
c_saittai_adj;Saittaian;;;;;;;;;;;;x;;
PROV828;Knidos;;;;;;;;;;;;x;;
c_knidos_adj;Knidan;;;;;;;;;;;;x;;
PROV829;Attouda;;;;;;;;;;;;x;;
c_attouda_adj;Attoudan;;;;;;;;;;;;x;;
PROV830;Myra;;;;;;;;;;;;x;;
c_myra_adj;Attoudan;;;;;;;;;;;;x;;
PROV831;Oenoanda;;;;;;;;;;;;x;;
c_oenoanda_adj;Attoudan;;;;;;;;;;;;x;;
PROV832;Perge;;;;;;;;;;;;x;;
c_perge_adj;Pergan;;;;;;;;;;;;x;;
PROV833;Pappa;;;;;;;;;;;;x;;
c_pappa_adj;Pappan;;;;;;;;;;;;x;;
PROV834;Amblada;;;;;;;;;;;;x;;
c_amblada_adj;Ambladan;;;;;;;;;;;;x;;
PROV835;Garsaura;;;;;;;;;;;;x;;
c_garsaura_adj;Garsauran;;;;;;;;;;;;x;;
PROV836;Derbe;;;;;;;;;;;;x;;
c_derbe_adj;Derbean;;;;;;;;;;;;x;;
PROV837;Aizanoi;;;;;;;;;;;;x;;
c_aizanoi_adj;Aizanoian;;;;;;;;;;;;x;;
PROV838;Kimiatene;;;;;;;;;;;;x;;
c_kimiatene_adj;Kimiatenan;;;;;;;;;;;;x;;
PROV839;Zela;;;;;;;;;;;;x;;
c_zela_adj;Zelan;;;;;;;;;;;;x;;
PROV840;Euaissa;;;;;;;;;;;;x;;
c_euaissa_adj;Euaissan;;;;;;;;;;;;x;;
PROV841;Nyssa;;;;;;;;;;;;x;;
c_nyssa_adj;Nyssan;;;;;;;;;;;;x;;
PROV842;Gauraina;;;;;;;;;;;;x;;
c_gauraina_adj;Gaurainan;;;;;;;;;;;;x;;
PROV843;Thmoresis;;;;;;;;;;;;x;;
c_antinoopolis_adj;Gaurainan;;;;;;;;;;;;x;;
PROV844;Diospolis Mikra;;;;;;;;;;;;x;;
c_diospolis_mikra_adj;Diospolitan;;;;;;;;;;;;x;;
PROV845;Eileithiopolis;;;;;;;;;;;;x;;
c_eileithiopolis_adj;Eileithiopolitan;;;;;;;;;;;;x;;
PROV846;Rusguniae;;;;;;;;;;;;x;;
c_rusguniae_adj;Rusguniaean;;;;;;;;;;;;x;;
PROV847;Rapidum;;;;;;;;;;;;x;;
c_rapidum_adj;Rapidonian;;;;;;;;;;;;x;;
PROV848;Uzinaza;;;;;;;;;;;;x;;
c_uzinaza_adj;Uzinazan;;;;;;;;;;;;x;;
PROV849;Columnata;;;;;;;;;;;;x;;
c_columnata_adj;Columnatan;;;;;;;;;;;;x;;
PROV850;Mina;;;;;;;;;;;;x;;
c_mina_adj;Minan;;;;;;;;;;;;x;;
PROV851;Tigava;;;;;;;;;;;;x;;
c_tigava_adj;Tigavan;;;;;;;;;;;;x;;
PROV852;Iol;;;;;;;;;;;;x;;
c_iol_adj;Iolian;;;;;;;;;;;;x;;
PROV853;Gunugu;;;;;;;;;;;;x;;
c_gunugu_adj;Gunugunian;;;;;;;;;;;;x;;
PROV854;Cartenna;;;;;;;;;;;;x;;
c_cartenna_adj;Cartennan;;;;;;;;;;;;x;;
PROV855;Arsennaria;;;;;;;;;;;;x;;
c_arsennaria_adj;Arsennarian;;;;;;;;;;;;x;;
PROV856;Regiae;;;;;;;;;;;;x;;
c_regiae_adj;Regiae;;;;;;;;;;;;x;;
PROV857;Tigit;;;;;;;;;;;;x;;
c_tigit_adj;Tigit;;;;;;;;;;;;x;;
PROV858;Siga;;;;;;;;;;;;x;;
c_siga_adj;Sigan;;;;;;;;;;;;x;;
PROV859;Lemnis;;;;;;;;;;;;x;;
c_lemnis_adj;Lemnisian;;;;;;;;;;;;x;;
PROV860;Rusaddir;;;;;;;;;;;;x;;
c_rusaddir_adj;Rusaddir;;;;;;;;;;;;x;;
PROV861;Cobueta;;;;;;;;;;;;x;;
c_cobueta_adj;Cobuetan;;;;;;;;;;;;x;;
PROV862;Tingi;;;;;;;;;;;;x;;
c_tingi_adj;Tingian;;;;;;;;;;;;x;;
PROV863;Lixus;;;;;;;;;;;;x;;
c_lixus_adj;Lixian;;;;;;;;;;;;x;;
PROV864;Banasa;;;;;;;;;;;;x;;
c_banasa_adj;Banasan;;;;;;;;;;;;x;;
PROV865;Sala;;;;;;;;;;;;x;;
c_sala_africa_adj;Salaic;;;;;;;;;;;;x;;
PROV866;Volubis;;;;;;;;;;;;x;;
c_volubis_adj;Volubite;;;;;;;;;;;;x;;
PROV867;Galapha;;;;;;;;;;;;x;;
c_galapha_adj;Galaphan;;;;;;;;;;;;x;;
PROV868;Tillibari;;;;;;;;;;;;x;;
c_tillibari_adj;Tillibaric;;;;;;;;;;;;x;;
PROV869;Thenetos;;;;;;;;;;;;x;;
c_thenetos_adj;Thenetite;;;;;;;;;;;;x;;
PROV870;Cidamus;;;;;;;;;;;;x;;
c_cidamus_adj;Cidamite;;;;;;;;;;;;x;;
PROV871;Kissan;;;;;;;;;;;;x;;
c_kissan_adj;Kissanian;;;;;;;;;;;;x;;
PROV872;Dedris;;;;;;;;;;;;x;;
c_dedris_adj;Dedrite;;;;;;;;;;;;x;;
PROV873;Garama;;;;;;;;;;;;x;;
c_garama_adj;Garamante;;;;;;;;;;;;x;;
PROV874;Traghen;;;;;;;;;;;;x;;
c_traghen_adj;Traghen;;;;;;;;;;;;x;;
PROV875;Sabae;;;;;;;;;;;;x;;
c_sabae_adj;Sabaic;;;;;;;;;;;;x;;
PROV876;Baracum;;;;;;;;;;;;x;;
c_baracum_adj;Baraic;;;;;;;;;;;;x;;
PROV877;Waddan;;;;;;;;;;;;x;;
c_waddan_adj;Waddan;;;;;;;;;;;;x;;
PROV878;Marada;;;;;;;;;;;;x;;
c_marada_adj;Maradan;;;;;;;;;;;;x;;
PROV879;Augila;;;;;;;;;;;;x;;
c_augila_adj;Augilite;;;;;;;;;;;;x;;
PROV880;Ammon;;;;;;;;;;;;x;;
c_ammon_adj;Ammonian;;;;;;;;;;;;x;;
PROV881;Klimax;;;;;;;;;;;;x;;
c_klimax_adj;Klimaxic;;;;;;;;;;;;x;;
PROV882;Oasis Parva;;;;;;;;;;;;x;;
c_oasis_parva_adj;Parvaic;;;;;;;;;;;;x;;
PROV883;Oasis Trinitheos;;;;;;;;;;;;x;;
c_oasis_trinitheos_adj;Trinitheote;;;;;;;;;;;;x;;
PROV884;Tripolitana;;;;;;;;;;;;x;;
PROV885;Marmarica;;;;;;;;;;;;x;;
PROV886;Shule;;;;;;;;;;;;x;;
c_shule_adj;Shule;;;;;;;;;;;;x;;
PROV887;Qiuci;;;;;;;;;;;;x;;
c_qiuci_adj;Qiucian;;;;;;;;;;;;x;;
PROV888;Yanqi;;;;;;;;;;;;x;;
c_yanqi_adj;Yanqi;;;;;;;;;;;;x;;
PROV889;Guhu;;;;;;;;;;;;x;;
c_guhu_adj;Guhu;;;;;;;;;;;;x;;
PROV890;Loulan;;;;;;;;;;;;x;;
c_loulan_adj;Loulanese;;;;;;;;;;;;x;;
PROV891;Qiemo;;;;;;;;;;;;x;;
c_qiemo_adj;Qiemo;;;;;;;;;;;;x;;
PROV892;Hanmi;;;;;;;;;;;;x;;
c_hanmi_adj;Hanmi;;;;;;;;;;;;x;;
PROV893;Yutian;;;;;;;;;;;;x;;
c_yutian_adj;Yutianese;;;;;;;;;;;;x;;
PROV894;Suoju;;;;;;;;;;;;x;;
c_suoju_adj;Suoju;;;;;;;;;;;;x;;
PROV895;Wutanzili;;;;;;;;;;;;x;;
c_wutanzili_adj;Wutanzilian;;;;;;;;;;;;x;;
PROV896;Jumi;;;;;;;;;;;;x;;
c_jumi_adj;Jumi;;;;;;;;;;;;x;;
PROV897;Danhuan;;;;;;;;;;;;x;;
c_danhuan_adj;Danhuanese;;;;;;;;;;;;x;;
PROV898;Yulishi;;;;;;;;;;;;x;;
c_yulishi_adj;Yulishian;;;;;;;;;;;;x;;
PROV899;Pulei;;;;;;;;;;;;x;;
c_pulei_adj;Puleian;;;;;;;;;;;;x;;
PROV900;Gholaia;;;;;;;;;;;;x;;
c_gholaia_adj;Gholaian;;;;;;;;;;;;x;;
PROV901;Sciueref;;;;;;;;;;;;x;;
c_sciueref_adj;Sciuerefan;;;;;;;;;;;;x;;
PROV902;Zella;;;;;;;;;;;;x;;
c_zella_adj;Zellan;;;;;;;;;;;;x;;
PROV903;Gat;;;;;;;;;;;;x;;
c_gat_adj;Gatian;;;;;;;;;;;;x;;
PROV904;Djanet;;;;;;;;;;;;x;;
c_djanet_adj;Djanetian;;;;;;;;;;;;x;;
PROV905;Djado;;;;;;;;;;;;x;;
c_djado_adj;Djadoan;;;;;;;;;;;;x;;
PROV906;Kawar;;;;;;;;;;;;x;;
c_kawar_adj;Kawarian;;;;;;;;;;;;x;;
PROV907;Tumma;;;;;;;;;;;;x;;
c_tumma_adj;Tumman;;;;;;;;;;;;x;;
PROV908;Zuila;;;;;;;;;;;;x;;
c_zuila_adj;Zuilan;;;;;;;;;;;;x;;
PROV909;Tazerbo;;;;;;;;;;;;x;;
c_tazerbo_adj;Tazerbian;;;;;;;;;;;;x;;
PROV910;Koufra;;;;;;;;;;;;x;;
c_koufra_adj;Koufran;;;;;;;;;;;;x;;
PROV912;Turobriga;;;;;;;;;;;;x;;
c_turobriga_adj;Turobrigan;;;;;;;;;;;;x;;
PROV913;Segida;;;;;;;;;;;;x;;
c_segida_adj;Segidan;;;;;;;;;;;;x;;
PROV914;Artigi;;;;;;;;;;;;x;;
c_artigi_adj;Artigian;;;;;;;;;;;;x;;
PROV915;Munigua;;;;;;;;;;;;x;;
c_munigua_adj;Muniguan;;;;;;;;;;;;x;;
PROV917;Osset;;;;;;;;;;;;x;;
c_osset_adj;Ossetian;;;;;;;;;;;;x;;
PROV918;Hispalis;;;;;;;;;;;;x;;
c_hispalis_adj;Hispanian;;;;;;;;;;;;x;;
PROV920;Gadir;;;;;;;;;;;;x;;
c_gadir_adj;Gadirian;;;;;;;;;;;;x;;
PROV921;Carteia;;;;;;;;;;;;x;;
c_carteia_adj;Carteian;;;;;;;;;;;;x;;
PROV922;Suel;;;;;;;;;;;;x;;
c_suel_adj;Suelian;;;;;;;;;;;;x;;
PROV923;Sabora;;;;;;;;;;;;x;;
c_sabora_adj;Saboran;;;;;;;;;;;;x;;
PROV924;Segida;;;;;;;;;;;;x;;
c_segida_turdetania_adj;Segidan;;;;;;;;;;;;x;;
PROV925;Malaka;;;;;;;;;;;;x;;
c_malaca_adj;Malakan;;;;;;;;;;;;x;;
PROV926;Sexi;;;;;;;;;;;;x;;
c_sexi_adj;Sexian;;;;;;;;;;;;x;;
PROV927;Murgi;;;;;;;;;;;;x;;
c_murgi_adj;Murgian;;;;;;;;;;;;x;;
PROV928;Mirobriga;;;;;;;;;;;;x;;
c_mirobriga_adj;Mirobrigan;;;;;;;;;;;;x;;
PROV929;Corduba;;;;;;;;;;;;x;;
c_corduba_adj;Corduban;;;;;;;;;;;;x;;
PROV930;Edeba;;;;;;;;;;;;x;;
c_edeba_adj;Edeban;;;;;;;;;;;;x;;
PROV931;Laminium;;;;;;;;;;;;x;;
c_laminium_adj;Laminian;;;;;;;;;;;;x;;
PROV932;Libisosa;;;;;;;;;;;;x;;
c_libisosa_adj;Libisosan;;;;;;;;;;;;x;;
PROV933;Valeria;;;;;;;;;;;;x;;
c_valeria_adj;Valerian;;;;;;;;;;;;x;;
PROV935;Saguntum;;;;;;;;;;;;x;;
c_saguntum_adj;Saguntian;;;;;;;;;;;;x;;
PROV936;Hemeroskopion;;;;;;;;;;;;x;;
c_hemeroskopion_adj;Hemeroskopite;;;;;;;;;;;;x;;
PROV937;Saetabis;;;;;;;;;;;;x;;
c_saetabis_adj;Saetabian;;;;;;;;;;;;x;;
PROV938;Ilorci;;;;;;;;;;;;x;;
c_ilorci_adj;Ilorcian;;;;;;;;;;;;x;;
PROV939;Mastia;;;;;;;;;;;;x;;
c_carthago_nova_adj;Mastian;;;;;;;;;;;;x;;
PROV940;Bergastrum;;;;;;;;;;;;x;;
c_bergastrum_adj;Bergastran;;;;;;;;;;;;x;;
PROV941;Tugia;;;;;;;;;;;;x;;
c_tugia_adj;Tugian;;;;;;;;;;;;x;;
PROV942;Basti;;;;;;;;;;;;x;;
c_basti_adj;Bastian;;;;;;;;;;;;x;;
PROV943;Acci;;;;;;;;;;;;x;;
c_acci_adj;Accian;;;;;;;;;;;;x;;
PROV944;Ulia;;;;;;;;;;;;x;;
c_ulia_adj;Ulian;;;;;;;;;;;;x;;
PROV945;Ossonoba;;;;;;;;;;;;x;;
c_ossonoba_adj;Ossonoban;;;;;;;;;;;;x;;
PROV946;Lacobriga;;;;;;;;;;;;x;;
c_lacobriga_adj;Lacobrigan;;;;;;;;;;;;x;;
PROV947;Myrtilis;;;;;;;;;;;;x;;
c_myrtilis_adj;Myrtilian;;;;;;;;;;;;x;;
PROV948;Ebora;;;;;;;;;;;;x;;
c_ebora_adj;Eboran;;;;;;;;;;;;x;;
PROV949;Olisipo;;;;;;;;;;;;x;;
c_olisipo_adj;Olisipan;;;;;;;;;;;;x;;
PROV951;Ammaia;;;;;;;;;;;;x;;
c_ammaia_adj;Ammaian;;;;;;;;;;;;x;;
PROV952;Badua;;;;;;;;;;;;x;;
c_badua_adj;Baduan;;;;;;;;;;;;x;;
PROV953;Egitania;;;;;;;;;;;;x;;
c_egitania_adj;Egitanian;;;;;;;;;;;;x;;
PROV955;Longobriga;;;;;;;;;;;;x;;
c_longobriga_adj;Longobrigan;;;;;;;;;;;;x;;
PROV956;Talabriga;;;;;;;;;;;;x;;
c_talabriga_adj;Talabrigan;;;;;;;;;;;;x;;
PROV957;Bracara;;;;;;;;;;;;x;;
c_bracara_adj;Bracaran;;;;;;;;;;;;x;;
PROV958;Glandimirum;;;;;;;;;;;;x;;
c_glandimirum_adj;Glandimiran;;;;;;;;;;;;x;;
PROV959;Brigantium;;;;;;;;;;;;x;;
c_brigantium_adj;Brigantium;;;;;;;;;;;;x;;
PROV961;Lance;;;;;;;;;;;;x;;
c_lance_adj;Lancian;;;;;;;;;;;;x;;
PROV962;Asturica;;;;;;;;;;;;x;;
c_asturica_adj;Asturican;;;;;;;;;;;;x;;
PROV963;Compleutica;;;;;;;;;;;;x;;
c_compleutica_adj;Compleutican;;;;;;;;;;;;x;;
PROV964;Indibilis;;;;;;;;;;;;x;;
c_indibilis_adj;Indibilian;;;;;;;;;;;;x;;
PROV965;Dertosa;;;;;;;;;;;;x;;
c_dertosa_adj;Dertosan;;;;;;;;;;;;x;;
PROV966;Tarakon;;;;;;;;;;;;x;;
c_tarraco_adj;Tarakian;;;;;;;;;;;;x;;
PROV967;Baitolo;;;;;;;;;;;;x;;
c_baetulo_adj;Baitolan;;;;;;;;;;;;x;;
PROV968;Emporion;;;;;;;;;;;;x;;
c_emporion_adj;Emporian;;;;;;;;;;;;x;;
PROV969;Sebendounon;;;;;;;;;;;;x;;
c_sebendounon_adj;Sebendounian;;;;;;;;;;;;x;;
PROV970;Auso;;;;;;;;;;;;x;;
c_auso_adj;Ausan;;;;;;;;;;;;x;;
PROV971;Iltirta;;;;;;;;;;;;x;;
c_ilerda_adj;Iltirtan;;;;;;;;;;;;x;;
PROV972;Urgellum;;;;;;;;;;;;x;;
c_urgellum_adj;Urgellan;;;;;;;;;;;;x;;
PROV973;Labitulosa;;;;;;;;;;;;x;;
c_labitulosa_adj;Labitulosan;;;;;;;;;;;;x;;
PROV974;Osca;;;;;;;;;;;;x;;
c_osca_adj;Oscan;;;;;;;;;;;;x;;
PROV975;Contrebia;;;;;;;;;;;;x;;
c_contrebia_adj;Contrebian;;;;;;;;;;;;x;;
PROV976;Loutia;;;;;;;;;;;;x;;
c_loutia_adj;Loutian;;;;;;;;;;;;x;;
PROV977;Bilbilis;;;;;;;;;;;;x;;
c_bilbilis_adj;Bilbilian;;;;;;;;;;;;x;;
PROV978;Numantia;;;;;;;;;;;;x;;
c_numantia_adj;Numantian;;;;;;;;;;;;x;;
PROV979;Segia;;;;;;;;;;;;x;;
c_segia_adj;Segian;;;;;;;;;;;;x;;
PROV980;Oiasso;;;;;;;;;;;;x;;
c_oiasso_adj;Oiassan;;;;;;;;;;;;x;;
PROV982;Gebala;;;;;;;;;;;;x;;
c_gebala_adj;Gebalan;;;;;;;;;;;;x;;
PROV983;Pelva;;;;;;;;;;;;x;;
c_pelva_adj;Pelvan;;;;;;;;;;;;x;;
PROV984;Metulum;;;;;;;;;;;;x;;
c_metulum_adj;Metulian;;;;;;;;;;;;x;;
PROV985;Marsonia;;;;;;;;;;;;x;;
c_marsonia_adj;Marsonian;;;;;;;;;;;;x;;
PROV986;Pyrenaei montes;;;;;;;;;;;;x;;
PROV987;Gaetulia;;;;;;;;;;;;x;;
PROV988;Targa;;;;;;;;;;;;x;;
PROV989; ;;;;;;;;;;;;x;;
PROV990;Syrtica;;;;;;;;;;;;x;;
PROV991;Taklamakan;;;;;;;;;;;;x;;
PROV992;Hemodos Mons;;;;;;;;;;;;x;;
PROV993;Dandaka;;;;;;;;;;;;x;;
PROV994;India;;;;;;;;;;;;;;x
PROV995;Arabia;;;;;;;;;;;;;;x
PROV996;Aithiopia;;;;;;;;;;;;;;x
PROV997;Ge Eremos;;;;;;;;;;;;;;x
PROV998;Hai Alpeis;;;;;;;;;;;;;;x
PROV999;Caucasus Mons;;;;;;;;;;;;;;x
PROV1000;Neviodunum;;;;;;;;;;;;;;x
c_neviodunum_adj;Neviodunian;;;;;;;;;;;;;;x
PROV1001;Tiberiadis Mare;;;;;;;;;;;;;;x
PROV1002;Mortuum Mare;;;;;;;;;;;;;;x
PROV1003;Serota;;;;;;;;;;;;;;x
c_serota_adj;Serotan;;;;;;;;;;;;;;x
PROV1004;Tatta Lacus;;;;;;;;;;;;;;x
PROV1005;Karalis Lacus;;;;;;;;;;;;;;x
